town,subtown,lat,lon
Indian Oil,IndianOil_Bikaner_162,27.318877,70.181557
Indian Oil,IndianOil_Bikaner_167,29.025394,71.622368
Indian Oil,IndianOil_Bikaner_17,28.034286,73.393963
Indian Oil,IndianOil_Bikaner_172,23.797422,73.810829
Indian Oil,IndianOil_Bikaner_173,24.383711,75.081525
Indian Oil,IndianOil_Bikaner_18,26.014239,75.598159
Indian Oil,IndianOil_Bikaner_186,27.707143,76.018626
Indian Oil,IndianOil_Bikaner_36,27.241533,71.086279
Indian Oil,IndianOil_Bikaner_37,25.63349,70.107597
Indian Oil,IndianOil_Bikaner_57,28.501295,72.156754
Indian Oil,IndianOil_Bikaner_60,28.251614,73.59957
Indian Oil,IndianOil_Bundi_107,23.679161,75.51802
Indian Oil,IndianOil_Bundi_169,28.846467,77.575795
Indian Oil,IndianOil_Bundi_170,23.515414,77.952371
Indian Oil,IndianOil_Bundi_193,25.416198,74.762638
Indian Oil,IndianOil_Bundi_50,23.831985,77.980969
Indian Oil,IndianOil_Chittorgarh_119,28.976335,76.302737
Indian Oil,IndianOil_Chittorgarh_199,29.799067,71.615383
Indian Oil,IndianOil_Chittorgarh_200,24.834865,73.20975
Indian Oil,IndianOil_Chittorgarh_99,23.134133,73.681434
Indian Oil,IndianOil_Churu_160,29.21112,72.113026
Indian Oil,IndianOil_Churu_5,27.91084,70.996108
Indian Oil,IndianOil_Dholpur_150,25.942683,78.211683
Indian Oil,IndianOil_Dholpur_179,26.411837,71.506304
Indian Oil,IndianOil_Dholpur_198,24.537435,75.263785
Indian Oil,IndianOil_Dholpur_34,26.148916,72.967202
Indian Oil,IndianOil_Dholpur_8,23.538894,72.696308
Indian Oil,IndianOil_Dungarpur_29,26.356383,70.441505
Indian Oil,IndianOil_Dungarpur_64,23.28414,73.025373
Indian Oil,IndianOil_Dungarpur_65,26.158347,76.740755
Indian Oil,IndianOil_Hanumangarh_141,29.213421,77.449617
Indian Oil,IndianOil_Hanumangarh_35,24.700173,76.899151
Indian Oil,IndianOil_Hanumangarh_72,29.4695,70.86549
Indian Oil,IndianOil_Hanumangarh_87,30.135347,78.089733
Indian Oil,IndianOil_Hanumangarh_9,30.165745,72.402511
Indian Oil,IndianOil_Jaipur_104,25.43596,71.487565
Indian Oil,IndianOil_Jaipur_105,25.470114,70.259447
Indian Oil,IndianOil_Jaipur_123,29.786227,75.303531
Indian Oil,IndianOil_Jaipur_138,28.682725,73.519931
Indian Oil,IndianOil_Jaipur_140,29.336011,76.106645
Indian Oil,IndianOil_Jaipur_155,29.161322,73.796632
Indian Oil,IndianOil_Jaipur_157,28.449495,76.904366
Indian Oil,IndianOil_Jaipur_163,28.694543,69.559746
Indian Oil,IndianOil_Jaipur_166,25.910174,71.507283
Indian Oil,IndianOil_Jaipur_175,29.23628,76.781416
Indian Oil,IndianOil_Jaipur_184,29.738648,72.9346
Indian Oil,IndianOil_Jaipur_188,24.848228,75.234388
Indian Oil,IndianOil_Jaipur_19,23.476388,73.267259
Indian Oil,IndianOil_Jaipur_27,23.827043,71.847327
Indian Oil,IndianOil_Jaipur_40,24.047831,70.035208
Indian Oil,IndianOil_Jaipur_43,27.372772,73.747349
Indian Oil,IndianOil_Jaipur_68,24.427675,74.489556
Indian Oil,IndianOil_Jaipur_90,27.963488,72.743962
Indian Oil,IndianOil_Jaisalmer_109,26.111503,71.021268
Indian Oil,IndianOil_Jaisalmer_113,30.148315,72.148412
Indian Oil,IndianOil_Jaisalmer_114,23.864766,76.690411
Indian Oil,IndianOil_Jhalawar_23,23.570282,77.254387
Indian Oil,IndianOil_Jhalawar_32,24.146216,75.926217
Indian Oil,IndianOil_Jhalawar_80,24.238676,71.419107
Indian Oil,IndianOil_Jhunjhunu_11,25.033257,74.743929
Indian Oil,IndianOil_Jhunjhunu_168,23.727037,73.210195
Indian Oil,IndianOil_Jhunjhunu_26,26.40491,72.601369
Indian Oil,IndianOil_Jhunjhunu_39,27.993337,74.958248
Indian Oil,IndianOil_Jhunjhunu_88,23.122942,71.347954
Indian Oil,IndianOil_Jodhpur_108,26.172395,70.900566
Indian Oil,IndianOil_Jodhpur_152,25.737826,74.758232
Indian Oil,IndianOil_Jodhpur_183,26.060686,74.744397
Indian Oil,IndianOil_Jodhpur_185,30.095198,76.958875
Indian Oil,IndianOil_Jodhpur_194,28.673314,74.435782
Indian Oil,IndianOil_Jodhpur_31,23.826602,74.345891
Indian Oil,IndianOil_Jodhpur_41,28.878613,70.764117
Indian Oil,IndianOil_Jodhpur_54,29.592612,77.96897
Indian Oil,IndianOil_Jodhpur_74,27.76719,75.078485
Indian Oil,IndianOil_Jodhpur_81,29.724502,75.273276
Indian Oil,IndianOil_Jodhpur_92,30.033865,76.029997
Indian Oil,IndianOil_Karauli_132,29.542787,75.542088
Indian Oil,IndianOil_Karauli_177,29.035932,76.240744
Indian Oil,IndianOil_Karauli_195,29.500456,75.609339
Indian Oil,IndianOil_Karauli_196,29.223595,73.055936
Indian Oil,IndianOil_Kota_191,27.898404,70.688911
Indian Oil,IndianOil_Kota_20,26.691193,74.803288
Indian Oil,IndianOil_Kota_201,23.190996,71.700713
Indian Oil,IndianOil_Kota_45,28.6973,71.160422
Indian Oil,IndianOil_Kota_46,28.075213,71.609701
Indian Oil,IndianOil_Kota_63,29.019077,77.003021
Indian Oil,IndianOil_Nagaur_135,24.646427,74.039144
Indian Oil,IndianOil_Nagaur_171,28.179294,75.386674
Indian Oil,IndianOil_Nagaur_75,29.651887,69.873756
Indian Oil,IndianOil_Nagaur_93,27.219121,74.266726
Indian Oil,IndianOil_Nagaur_95,27.498267,71.066727
Indian Oil,IndianOil_Pali_58,26.819219,72.796826
Indian Oil,IndianOil_Pratapgarh_112,27.07277,73.329309
Indian Oil,IndianOil_Rajsamand_15,24.245707,70.020793
Indian Oil,IndianOil_Rajsamand_187,25.254634,72.922247
Indian Oil,IndianOil_Rajsamand_203,27.329284,74.214354
Indian Oil,IndianOil_Sawai Madhopur_145,30.082427,72.51502
Indian Oil,IndianOil_Sawai Madhopur_192,30.10933,72.57401
Indian Oil,IndianOil_Sawai Madhopur_49,26.265932,74.148647
Indian Oil,IndianOil_Sikar_115,25.72254,72.332577
Indian Oil,IndianOil_Sikar_12,23.647228,75.554176
Indian Oil,IndianOil_Sikar_13,25.745305,73.353874
Indian Oil,IndianOil_Sikar_136,29.179206,71.456443
Indian Oil,IndianOil_Sikar_165,26.584531,74.133717
Indian Oil,IndianOil_Sikar_174,27.195579,69.511088
Indian Oil,IndianOil_Sikar_182,26.910165,71.795727
Indian Oil,IndianOil_Sikar_190,26.596898,75.455448
Indian Oil,IndianOil_Sikar_3,25.682295,74.755109
Indian Oil,IndianOil_Sikar_30,29.58831,71.586222
Indian Oil,IndianOil_Sikar_38,25.413761,74.537143
Indian Oil,IndianOil_Sikar_6,28.25074,76.807305
Indian Oil,IndianOil_Sikar_71,26.345554,77.750218
Indian Oil,IndianOil_Sikar_77,26.864533,75.50487
Indian Oil,IndianOil_Sikar_82,29.743228,74.934139
Indian Oil,IndianOil_Sikar_86,24.742746,73.966336
Indian Oil,IndianOil_Sirohi_21,25.427345,75.478845
Indian Oil,IndianOil_Sirohi_76,26.846472,78.221847
Indian Oil,IndianOil_Sirohi_97,24.822234,73.17171
Indian Oil,IndianOil_Sri Ganganagar_151,23.795164,77.638714
Indian Oil,IndianOil_Sri Ganganagar_153,23.178502,70.397486
Indian Oil,IndianOil_Sri Ganganagar_161,28.188259,78.055734
Indian Oil,IndianOil_Sri Ganganagar_181,29.511394,70.075119
Indian Oil,IndianOil_Sri Ganganagar_61,27.521146,72.506928
Indian Oil,IndianOil_Tonk_10,26.615064,77.425817
Indian Oil,IndianOil_Tonk_146,28.278255,73.366587
Indian Oil,IndianOil_Udaipur_110,23.973848,76.451632
Indian Oil,IndianOil_Udaipur_120,29.538748,77.456943
Indian Oil,IndianOil_Udaipur_131,23.980392,71.165446
Indian Oil,IndianOil_Udaipur_139,26.002756,76.340358
Indian Oil,IndianOil_Udaipur_14,23.297709,71.964436
Indian Oil,IndianOil_Udaipur_143,28.846422,71.107693
Indian Oil,IndianOil_Udaipur_148,25.812334,72.787349
Indian Oil,IndianOil_Udaipur_154,23.865431,76.445655
Indian Oil,IndianOil_Udaipur_202,24.127875,77.469039
Indian Oil,IndianOil_Udaipur_22,30.087881,72.373853
Indian Oil,IndianOil_Udaipur_33,25.852008,69.97065
Indian Oil,IndianOil_Udaipur_4,29.357892,73.41689
Indian Oil,IndianOil_Udaipur_53,24.80753,74.811429
Indian Oil,IndianOil_Udaipur_55,25.087507,72.319326
Indian Oil,IndianOil_Udaipur_78,26.247311,76.39115
